id,name,rarity,purpose,progressionTier,shouldDropInNormalPool,shouldDropInBossPool,shouldDropInRaidPool,sinkDescription,risk,notes
wpn_silver_hammer,白銀の槌,R,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_sky_bow_fress,空塞弓フレス,UR,playable_gear,raid,true,true,true,装備として装備/強化/覚醒,high,
wpn_src_bind,Src: 繋ぎ糸,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_black_fox,Src: 黒狐刃,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_deep,Src: 深層砲,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_echo,Src: 残響弓,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_lamp,Src: 灯火杖,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_mirror,Src: 灰鏡刀,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_mist_lantern,Src: 霧灯星杖,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_old_shield,Src: 古王盾,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_silence,Src: 静寂聖印,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_silver,Src: 白銀槌,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_star_scar,Src: 星痕槍,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_tuner,Src: 調律器,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_src_twilight,Src: 黄昏剣,Src,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_starfall_judge,星落ちの裁杖,UR,playable_gear,raid,true,true,true,装備として装備/強化/覚醒,high,
wpn_starfall_spear,星落ちの槍,SR,playable_gear,late_mid,true,false,false,装備として装備/強化/覚醒,low,
wpn_starfield_sword,星原の剣,R,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_training_hammer,訓練用槌,N,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_training_shield,訓練用大盾,N,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_traveler_sword,旅人の剣,N,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_twilight_bow,薄明の弓,R,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_unique_bind,古びた繋ぎ糸,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_black_fox,黒狐の短刃,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_deep,深層の砲筒,Uni,playable_gear,late,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_echo,残響の古弓,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_lamp,灯火の古杖,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_mirror,灰鏡の刀,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_mist_lantern,霧灯の星杖,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_old_hammer,古炉の訓練槌,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_old_shield,古王の割盾,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_silence,静寂の聖印,SR,legacy,none,false,false,false,旧Uni武器。DB残存のみ,low,Phase2.1 excluded
wpn_unique_silver,白銀の古槌,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_star_scar,星痕の古槍,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_tuner,壊れた調律器,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_unique_twilight,黄昏の古剣,Uni,playable_gear,early,false,false,false,装備として装備/強化/覚醒,low,
wpn_valhalla_blade,ヴァルハラ・ブレード,UR,playable_gear,raid,true,true,true,装備として装備/強化/覚醒,high,
wpn_wood_axe,木こりの斧,N,playable_gear,early,true,false,false,装備として装備/強化/覚醒,low,
wpn_zero_shield,統治軍制式大盾・零式,UR,playable_gear,raid,true,true,true,装備として装備/強化/覚醒,high,
